event_date,cart,purchase,return,view,total_revenue
2024-11-26,5,4,3,2,24996.0
2024-11-27,2,2,5,1,11399.0
2024-11-28,3,1,3,2,-6799.0
2024-11-29,2,5,3,3,26896.0
2024-11-30,2,2,2,2,5299.0
2024-12-01,4,2,4,5,2900.0
2024-12-02,1,2,4,2,-9800.0
2024-12-03,1,2,4,1,7899.0
2024-12-04,2,1,4,2,6100.0
2024-12-05,2,3,3,1,8698.0
2024-12-06,2,2,2,4,-2301.0
2024-12-07,0,1,4,1,-501.0
2024-12-08,4,0,5,5,-5599.0
2024-12-09,3,6,4,2,31995.0
2024-12-10,3,3,2,1,8897.0
2024-12-11,5,1,2,5,-8000.0
2024-12-12,3,3,3,4,20097.0
2024-12-13,4,3,6,4,12499.0
2024-12-14,3,0,5,2,-1900.0
2024-12-15,5,3,3,3,6697.0
2024-12-16,2,2,3,2,19297.0
2024-12-17,4,1,2,2,8099.0
2024-12-18,0,3,0,2,19097.0
2024-12-19,1,2,0,1,5398.0
2024-12-20,1,3,1,2,12197.0
2024-12-21,1,0,3,4,0.0
2024-12-22,2,0,2,5,0.0
2024-12-23,1,4,2,3,26596.0
2024-12-24,2,3,1,5,9997.0
2024-12-25,4,2,1,5,5798.0
2024-12-26,1,2,2,4,2399.0
2024-12-27,5,4,2,0,12497.0
2024-12-28,1,5,1,3,24495.0
2024-12-29,4,1,4,0,13698.0
2024-12-30,3,3,0,4,13597.0
2024-12-31,2,3,3,1,10997.0
2025-01-01,1,2,0,3,12398.0
2025-01-02,2,3,5,3,17997.0
2025-01-03,3,6,3,3,19795.0
2025-01-04,2,2,1,4,10998.0
2025-01-05,4,2,2,1,28097.0
2025-01-06,7,2,2,1,4999.0
2025-01-07,2,0,2,3,-5599.0
2025-01-08,4,4,0,2,14196.0
2025-01-09,2,3,9,5,19797.0
2025-01-10,4,1,1,7,0.0
2025-01-11,6,1,6,1,0.0
2025-01-12,3,0,5,3,-6399.0
2025-01-13,3,7,1,0,43393.0
2025-01-14,0,5,4,2,30995.0
2025-01-15,3,7,1,2,38994.0
2025-01-16,0,5,5,1,13695.0
2025-01-17,2,1,1,5,2600.0
2025-01-18,1,1,4,1,-4599.0
2025-01-19,1,1,2,1,7799.0
2025-01-20,3,6,1,2,34494.0
2025-01-21,3,5,4,3,5396.0
2025-01-22,1,2,2,3,1499.0
2025-01-23,3,2,1,3,7799.0
2025-01-24,3,4,3,4,18197.0
2025-01-25,2,5,3,5,25496.0
2025-01-26,2,3,1,4,18997.0
2025-01-27,2,5,5,3,28894.0
2025-01-28,2,3,2,2,-2301.0
2025-01-29,1,1,4,2,-6600.0
2025-01-30,3,7,2,4,33993.0
2025-01-31,2,1,2,1,-3500.0
2025-02-01,2,1,0,3,899.0
2025-02-02,2,3,2,5,20997.0
2025-02-03,4,2,3,3,8399.0
2025-02-04,3,2,3,4,6697.0
2025-02-05,0,3,3,2,3599.0
2025-02-06,1,2,3,1,7399.0
2025-02-07,2,2,3,2,5200.0
2025-02-08,2,5,1,1,37595.0
2025-02-09,6,0,6,4,0.0
2025-02-10,3,1,2,1,-4700.0
2025-02-11,4,2,1,3,14498.0
2025-02-12,3,2,1,5,9798.0
2025-02-13,3,4,5,4,1197.0
2025-02-14,3,6,3,0,36394.0
2025-02-15,0,5,1,1,26295.0
2025-02-16,3,5,0,3,27795.0
2025-02-17,4,4,3,1,23796.0
2025-02-18,3,6,4,2,22496.0
2025-02-19,3,2,1,3,10198.0
2025-02-20,3,3,2,3,13597.0
2025-02-21,2,5,7,4,9298.0
2025-02-22,2,2,3,5,8599.0
2025-02-23,2,5,6,4,11098.0
2025-02-24,1,0,3,3,-26197.0
2025-02-25,0,4,3,5,20996.0
2025-02-26,3,6,3,3,28495.0
2025-02-27,3,1,4,4,1499.0
2025-02-28,6,3,0,1,11397.0
2025-03-01,2,0,2,3,-9999.0
2025-03-02,4,0,3,4,0.0
2025-03-03,3,3,1,2,10198.0
2025-03-04,1,1,5,4,-8899.0
2025-03-05,1,4,2,7,24897.0
2025-03-06,0,0,1,3,-2399.0
2025-03-07,5,2,3,0,14597.0
2025-03-08,5,3,2,2,11397.0
2025-03-09,3,3,2,3,9997.0
2025-03-10,4,2,2,6,6598.0
2025-03-11,2,5,2,3,15595.0
2025-03-12,3,4,3,3,10198.0
2025-03-13,3,4,0,2,22596.0
2025-03-14,1,3,2,3,12698.0
2025-03-15,1,2,2,4,8998.0
2025-03-16,3,3,2,2,24497.0
2025-03-17,3,3,2,3,9397.0
2025-03-18,0,1,4,5,2600.0
2025-03-19,2,5,7,2,7298.0
2025-03-20,3,3,2,4,6397.0
2025-03-21,3,5,2,2,19296.0
2025-03-22,3,3,3,3,12398.0
2025-03-23,3,2,3,2,16597.0
2025-03-24,6,5,0,0,32895.0
2025-03-25,3,2,3,3,18997.0
2025-03-26,1,1,2,3,-4400.0
2025-03-27,3,4,1,1,25096.0
2025-03-28,4,1,3,2,5798.0
2025-03-29,0,4,3,2,28396.0
2025-03-30,4,2,2,4,12798.0
2025-03-31,2,3,1,3,14297.0
2025-04-01,1,1,2,4,-5400.0
2025-04-02,5,4,0,2,19696.0
2025-04-03,2,3,2,1,10397.0
2025-04-04,4,4,2,0,13597.0
2025-04-05,4,3,1,3,12597.0
2025-04-06,2,3,4,3,16396.0
2025-04-07,2,3,4,3,698.0
2025-04-08,1,4,0,1,27596.0
2025-04-09,3,0,2,2,0.0
2025-04-10,2,2,2,2,3298.0
2025-04-11,2,5,1,2,28996.0
2025-04-12,3,5,1,2,37595.0
2025-04-13,2,1,1,3,2200.0
2025-04-14,2,2,1,3,11498.0
2025-04-15,5,1,4,2,0.0
2025-04-16,1,2,1,2,11198.0
2025-04-17,2,2,5,3,13199.0
2025-04-18,2,3,3,0,3598.0
2025-04-19,5,1,4,6,-8000.0
2025-04-20,3,4,3,0,5897.0
2025-04-21,3,4,5,3,17896.0
2025-04-22,2,4,5,1,15398.0
2025-04-23,2,1,6,3,1999.0
2025-04-24,2,2,2,1,4599.0
2025-04-25,3,4,2,4,23496.0
2025-04-26,2,1,4,2,5400.0
2025-04-27,1,1,1,3,6399.0
2025-04-28,3,2,3,1,3398.0
2025-04-29,5,3,9,6,-2999.0
2025-04-30,5,3,2,5,14897.0
2025-05-01,3,1,3,3,1400.0
2025-05-02,0,4,3,4,12897.0
2025-05-03,4,3,3,4,7397.0
2025-05-04,1,0,2,2,-2200.0
2025-05-05,1,3,3,3,3399.0
2025-05-06,8,2,3,1,10399.0
2025-05-07,3,1,7,2,-7499.0
2025-05-08,4,0,4,4,899.0
2025-05-09,1,3,9,3,700.0
2025-05-10,2,3,4,3,19797.0
2025-05-11,7,2,1,0,899.0
2025-05-12,3,3,1,1,25597.0
2025-05-13,3,3,4,3,16198.0
2025-05-14,1,3,4,5,10099.0
2025-05-15,3,2,6,2,3399.0
2025-05-16,1,2,3,4,1199.0
2025-05-17,2,3,1,4,13398.0
2025-05-18,2,5,4,3,40794.0
2025-05-19,3,3,2,5,17997.0
2025-05-20,1,1,4,2,-3600.0
2025-05-21,1,4,4,2,9697.0
2025-05-22,1,1,3,3,2399.0
2025-05-23,4,0,1,2,-6399.0
2025-05-24,3,1,3,3,4700.0
2025-05-25,1,1,3,2,-801.0
2025-05-26,3,2,0,3,19998.0
2025-05-27,1,5,1,1,35194.0
2025-05-28,1,1,3,3,19998.0
2025-05-29,2,3,3,0,14697.0
2025-05-30,0,1,2,2,-1800.0
2025-05-31,2,5,3,5,27096.0
2025-06-01,3,3,3,1,14297.0
2025-06-02,7,4,6,2,17596.0
2025-06-03,1,1,1,2,4599.0
2025-06-04,3,2,3,0,8698.0
2025-06-05,1,2,0,3,4398.0
2025-06-06,2,1,8,4,-11598.0
2025-06-07,2,3,4,4,23696.0
2025-06-08,1,3,4,3,8797.0
2025-06-09,3,0,3,2,-3399.0
2025-06-10,0,2,6,0,3998.0
2025-06-11,4,3,2,5,22297.0
2025-06-12,3,2,3,3,15898.0
2025-06-13,1,4,2,2,17798.0
2025-06-14,6,2,2,4,8398.0
2025-06-15,4,4,2,3,16996.0
2025-06-16,1,0,2,2,0.0
2025-06-17,2,2,3,7,12398.0
2025-06-18,2,3,3,3,18797.0
2025-06-19,1,0,3,1,-7799.0
2025-06-20,4,2,2,8,14397.0
2025-06-21,6,3,1,3,7797.0
2025-06-22,4,4,4,5,14796.0
2025-06-23,4,2,1,2,4398.0
2025-06-24,1,5,4,4,30394.0
2025-06-25,4,3,4,4,3398.0
2025-06-26,4,2,4,3,4400.0
2025-06-27,0,2,1,1,13398.0
2025-06-28,3,1,1,2,5599.0
2025-06-29,5,1,5,1,-7099.0
2025-06-30,3,4,3,2,16796.0
2025-07-01,2,1,3,1,-1899.0
2025-07-02,4,3,2,1,11598.0
2025-07-03,1,3,2,3,12998.0
2025-07-04,3,1,2,2,899.0
2025-07-05,4,3,1,4,13197.0
2025-07-06,1,0,4,2,-2898.0
2025-07-07,2,5,3,3,31996.0
2025-07-08,4,3,2,4,10397.0
2025-07-09,2,5,4,1,26196.0
2025-07-10,4,2,1,1,9199.0
2025-07-11,1,4,3,3,25995.0
2025-07-12,0,4,5,1,8997.0
2025-07-13,2,4,1,7,19196.0
2025-07-14,1,3,3,5,4798.0
2025-07-15,3,4,2,1,27196.0
2025-07-16,7,2,3,4,-5900.0
2025-07-17,2,3,2,7,4398.0
2025-07-18,3,2,3,0,8199.0
2025-07-19,2,3,5,1,3101.0
2025-07-20,3,3,2,2,-1401.0
2025-07-21,5,5,6,3,13795.0
2025-07-22,3,2,3,4,2898.0
